# Verified-alive proxy endpoints, one per line, tab separated as:
#   countryCode <TAB> host <TAB> isp <TAB> latencyMs <TAB> kind
#
# "pool" rows are hostnames that resolve to a continuously refreshed set of
# working IPs; "ip" rows are individual addresses. The latency figure is a rough
# ranking hint measured from outside the Cloudflare network - use the
# "Re-measure selected" button on /list for timings from the edge itself.
#
# Regenerated by scripts/refresh-catalog.mjs (npm run catalog) from:
#   https://github.com/NiREvil/vless/blob/main/sub/ProxyIP.md
#   https://github.com/NiREvil/vless/blob/main/sub/ProxyIP-Daily.md
# Lines starting with # and blank lines are ignored by the parser.
TR	tr.diam4.ggff.net	Turkey, Istanbul, Stark Industries, PQ Hosting	536	pool
CA	140.238.144.211	Oracle Corporation	30	ip
CA	140.238.152.64	Oracle Public Cloud	30	ip
CA	148.116.81.218	Oracle Corporation	30	ip
US	159.203.34.9	DigitalOcean, LLC	30	ip
US	172.86.73.221	RouterHosting LLC	30	ip
CA	40.233.71.238	Oracle Corporation	30	ip
CA	45.133.16.41	ITGLOBAL.COM NL B.V.	30	ip
CA	155.138.128.135	Vultr Holdings, LLC	31	ip
US	156.154.208.11	Arbor Cloud	31	ip
US	34.132.50.119	Google LLC	31	ip
US	34.136.112.104	Google LLC	31	ip
US	40.160.239.172	OVH US LLC	31	ip
CA	40.233.77.216	Oracle Corporation	31	ip
CA	40.233.87.120	Oracle Corporation	31	ip
US	52.230.146.177	Microsoft Corporation	31	ip
US	63.142.251.8	Nodisto IT, LLC	31	ip
US	156.154.245.83	Arbor Cloud	32	ip
US	156.154.245.84	Arbor Cloud	32	ip
CA	40.233.110.251	Oracle Corporation	32	ip
CA	40.233.116.225	Oracle Corporation	32	ip
CA	40.233.117.135	Oracle Corporation	32	ip
CA	172.98.207.58	CENTRILOGICCANADA	33	ip
US	35.239.174.101	Google LLC	33	ip
CA	40.233.103.212	Oracle Corporation	33	ip
CA	45.133.18.31	ITGLOBAL.COM NL B.V.	33	ip
CA	40.233.99.248	Oracle Corporation	34	ip
CA	72.11.145.117	HostPapa	34	ip
US	107.172.32.207	HostPapa	35	ip
CA	140.238.158.86	Oracle Public Cloud	35	ip
US	204.12.225.226	WholeSale Internet, Inc.	35	ip
US	31.172.69.16	www.fornex.com, Fornex Hosting S.L.	35	ip
US	45.13.214.176	WWW.RARECLOUD.IO	35	ip
US	45.38.249.40	Subnet Digital LLC	35	ip
US	66.63.166.118	RackNerd LLC	35	ip
US	104.168.125.179	RackNerd LLC	36	ip
CA	159.203.2.180	DigitalOcean, LLC	36	ip
CA	167.160.190.137	HostPapa	36	ip
US	192.193.104.25	Citibank N.A.	37	ip
CA	72.11.150.104	HostPapa	37	ip
US	155.94.173.121	ContactJam	38	ip
CA	167.99.183.13	DigitalOcean, LLC	38	ip
US	31.59.40.241	CGI GLOBAL LIMITED	39	ip
US	185.186.245.90	INXY LTD.	40	ip
DK	89.185.80.238	GLOBAL CONNECTIVITY SOLUTIONS LLP	51	ip
US	149.248.18.11	Vultr Holdings, LLC	52	ip
US	149.28.92.56	Vultr Holdings, LLC	52	ip
US	168.151.20.157	BAGE CLOUD LLC	52	ip
US	216.24.178.29	Cluster Logic Inc	52	ip
US	31.220.31.67	Hostinger International Limited	52	ip
US	45.45.217.48	tzulo, inc.	52	ip
US	129.146.47.135	Oracle Corporation	53	ip
US	132.226.67.208	Oracle Public Cloud	53	ip
US	137.131.54.130	Oracle Corporation	53	ip
US	152.70.150.202	Oracle Corporation	53	ip
US	158.101.15.61	Oracle Public Cloud	53	ip
US	161.153.127.161	Oracle Corporation	53	ip
US	161.153.52.204	Oracle Corporation	53	ip
US	91.149.239.206	BG-NETWORK	53	ip
US	129.153.65.249	Oracle Corporation	54	ip
US	129.153.98.190	Oracle Corporation	54	ip
US	132.226.29.245	Oracle Corporation	54	ip
US	132.226.73.78	Oracle Public Cloud	54	ip
US	141.148.145.112	Oracle Corporation	54	ip
US	141.148.159.253	Oracle Corporation	54	ip
US	152.70.157.193	Oracle Corporation	54	ip
US	158.101.9.18	Oracle Public Cloud	54	ip
US	161.153.117.68	Oracle Corporation	54	ip
CA	68.233.122.42	Oracle Corporation	54	ip
US	117.55.231.178	UberGlobal UBRCBRCCA	55	ip
US	117.55.239.57	UberGlobal UBRCBRCCA	55	ip
US	129.153.208.246	Oracle Corporation	55	ip
US	129.153.214.71	Oracle Corporation	55	ip
US	141.148.136.150	Oracle Corporation	55	ip
CA	151.145.42.203	Oracle Corporation	55	ip
US	161.153.21.107	Oracle Corporation	55	ip
US	192.80.63.51	Perfecto Mobile Inc	55	ip
US	129.146.242.248	Oracle Corporation	56	ip
US	129.153.217.73	Oracle Corporation	56	ip
US	158.101.5.169	Oracle Public Cloud	56	ip
US	163.47.42.64	5G NETWORK OPERATIONS PTY LTD	56	ip
DO	181.36.229.212	ALTICE DOMINICANA S.A.	56	ip
US	38.46.216.38	Fiberstate LLC	56	ip
US	158.101.5.192	Oracle Public Cloud	57	ip
US	216.36.86.32	Private Customer	57	ip
US	38.65.9.110	ZMTO Technologies OÜ	57	ip
US	45.158.127.48	SERVA ONE LTD	57	ip
US	104.225.235.38	Cluster Logic Inc	58	ip
US	129.146.129.34	Oracle Corporation	58	ip
US	129.146.165.161	Oracle Corporation	58	ip
US	129.146.196.8	Oracle Corporation	58	ip
US	129.146.201.236	Oracle Corporation	58	ip
US	129.146.242.209	Oracle Corporation	58	ip
US	129.146.243.18	Oracle Corporation	58	ip
US	129.153.74.231	Oracle Corporation	58	ip
US	144.34.228.162	Cluster Logic Inc	58	ip
US	192.236.234.71	Hostwinds Seattle	58	ip
US	198.46.146.10	Danny Dahl	58	ip
US	199.241.32.102	BAGE CLOUD LLC	58	ip
US	107.172.187.94	RackNerd LLC	59	ip
US	107.174.154.23	HostPapa	59	ip
US	129.159.36.93	Oracle Corporation	59	ip
US	132.226.156.134	Oracle Corporation	59	ip
US	137.131.9.209	Oracle Corporation	59	ip
US	146.235.199.164	Oracle Corporation	59	ip
US	146.235.220.243	Oracle Corporation	59	ip
US	154.64.235.1	PSINet, Inc.	59	ip
US	154.9.254.63	NetLab	59	ip
US	163.192.22.57	Oracle Corporation	59	ip
US	163.192.47.170	Oracle Corporation	59	ip
US	163.192.52.18	Oracle Corporation	59	ip
US	163.192.58.117	Oracle Corporation	59	ip
US	163.192.60.170	Oracle Corporation	59	ip
US	167.234.210.174	Oracle Corporation	59	ip
US	170.9.59.156	Oracle Corporation	59	ip
US	192.18.136.255	Oracle Corporation	59	ip
US	192.3.212.40	HostPapa	59	ip
US	192.9.149.198	Oracle Corporation	59	ip
US	192.9.243.53	Oracle Corporation	59	ip
US	38.150.33.206	NetLab	59	ip
US	43.130.58.238	6 COLLYER QUAY	59	ip
US	64.181.227.82	Oracle Corporation	59	ip
US	64.181.255.215	Oracle Corporation	59	ip
US	64.49.28.77	TAIPEI101 NETWORK LLC	59	ip
US	107.174.40.115	HostPapa	60	ip
US	129.146.7.155	Oracle Corporation	60	ip
US	144.24.30.113	Oracle Corp UK Ltd	60	ip
US	146.235.202.197	Cloudflare London, LLC	60	ip
US	146.235.233.180	Oracle Corporation	60	ip
US	150.230.35.200	Oracle Corporation	60	ip
US	150.230.41.112	Oracle Corporation	60	ip
US	150.230.41.59	Oracle Corporation	60	ip
US	152.70.122.243	Oracle Corporation	60	ip
US	152.70.123.137	Oracle Corporation	60	ip
US	154.41.80.59	Cogent Communications, LLC	60	ip
US	154.41.80.90	Cogent Communications, LLC	60	ip
US	159.223.201.58	DigitalOcean, LLC	60	ip
US	159.54.180.96	Oracle Corporation	60	ip
US	163.192.10.125	Oracle Corporation	60	ip
US	163.192.3.96	Oracle Corporation	60	ip
US	163.192.61.105	Oracle Corporation	60	ip
US	163.192.62.250	Oracle Corporation	60	ip
US	165.227.11.101	DigitalOcean, LLC	60	ip
US	165.227.3.141	DigitalOcean, LLC	60	ip
US	165.232.136.226	DigitalOcean, LLC	60	ip
US	167.234.221.72	Oracle Corporation	60	ip
US	167.234.222.133	Oracle Corporation	60	ip
US	192.9.131.162	Oracle Corporation	60	ip
US	192.9.237.242	Cloudflare London, LLC	60	ip
US	192.9.250.241	Oracle Corporation	60	ip
US	43.153.105.7	6 COLLYER QUAY	60	ip
US	43.153.78.145	6 COLLYER QUAY	60	ip
US	64.181.247.243	Oracle Corporation	60	ip
US	64.181.251.32	Oracle Corporation	60	ip
US	64.49.28.173	Private Customer	60	ip
US	84.32.44.80	Hosteons Pte. Ltd.	60	ip
US	137.184.122.138	DigitalOcean, LLC	61	ip
US	137.184.228.85	DigitalOcean, LLC	61	ip
US	137.184.46.183	DigitalOcean, LLC	61	ip
US	138.2.230.58	Oracle Corporation	61	ip
US	138.2.236.17	Oracle Corporation	61	ip
US	146.190.56.83	DigitalOcean, LLC	61	ip
US	146.235.213.124	Oracle Corporation	61	ip
US	147.224.59.149	Oracle Corporation	61	ip
US	154.9.239.146	NetLab	61	ip
US	163.192.27.167	Oracle Corporation	61	ip
US	185.255.198.123	BACK WAVES LIMITED - US	61	ip
US	192.129.133.225	RackNerd LLC	61	ip
US	192.9.138.214	Oracle Corporation	61	ip
US	38.77.187.51	ZONA COMMUNICATIONS	61	ip
US	47.251.95.178	Alibaba Cloud - US	61	ip
US	49.51.34.124	Tencent cloud computing (Beijing) Co., Ltd.	61	ip
US	117.55.228.179	UberGlobal UBRCBRVL5	62	ip
US	154.7.183.116	NetLab Global	62	ip
US	216.36.110.48	Private Customer	62	ip
US	67.209.183.236	IT7 Networks Inc	62	ip
US	95.169.10.248	Cluster Logic Inc	62	ip
US	129.159.34.196	Oracle Corporation	63	ip
US	143.198.158.87	DigitalOcean, LLC	63	ip
US	146.190.148.120	DigitalOcean, LLC	63	ip
US	43.162.119.244	6 COLLYER QUAY	63	ip
US	129.159.37.136	Oracle Corporation	64	ip
US	203.88.123.113	5G NETWORK OPERATIONS PTY LTD	64	ip
US	129.146.46.164	Oracle Corporation	65	ip
US	147.182.229.237	DigitalOcean, LLC	65	ip
US	173.249.207.151	Tzulo-DJC	65	ip
US	64.227.109.151	DigitalOcean, LLC	65	ip
US	104.168.146.122	HostPapa	66	ip
US	167.172.223.14	DigitalOcean, LLC	66	ip
US	206.245.132.139	RCS Technologies FZE LLC	66	ip
US	5.253.38.82	Private Customer	66	ip
US	107.173.87.103	RackNerd LLC	67	ip
CO	157.137.229.226	Cloudflare, Inc.	67	ip
US	23.95.215.195	RackNerd LLC	67	ip
US	107.172.241.7	HostPapa	68	ip
US	107.172.79.112	RackNerd LLC	68	ip
US	154.9.227.100	NetLab	68	ip
US	20.120.129.200	Microsoft Corporation	68	ip
US	23.95.88.103	RackNerd LLC	68	ip
US	38.60.91.95	KURUN CLOUD INC	69	ip
US	49.51.50.56	Tencent cloud computing (Beijing) Co., Ltd.	69	ip
US	51.81.223.184	OVH US LLC	69	ip
US	172.245.148.211	RackNerd LLC	70	ip
US	192.3.134.177	RackNerd LLC	70	ip
US	198.12.120.194	RackNerd LLC	70	ip
US	198.52.244.111	Kamatera, Inc.	70	ip
US	23.94.59.201	RackNerd LLC	70	ip
MX	148.223.138.11	Uninet S. A. de C.V.	71	ip
US	172.252.125.72	2E TELEKOMUNIKASYON LTD STI	71	ip
US	35.230.125.197	Google LLC	71	ip
US	192.3.251.89	RackNerd LLC	72	ip
US	23.94.123.231	RackNerd LLC	72	ip
US	51.81.209.10	OVH US LLC	72	ip
US	98.158.193.72	Internet Brands Inc.	72	ip
US	154.81.37.31	TURING GROUP LIMITED	73	ip
US	43.130.6.39	6 COLLYER QUAY	73	ip
IE	54.247.36.82	Amazon Data Services Ireland Limited	73	ip
US	104.168.87.130	RackNerd LLC	74	ip
US	198.23.246.97	RackNerd LLC	74	ip
ES	45.86.229.28	BlueVPS OU	74	ip
US	47.77.210.148	Alibaba Cloud LLC	75	ip
ES	91.149.243.34	Baxet Group Inc.	75	ip
IE	54.216.143.197	Amazon.com, Inc.	76	ip
US	44.246.4.70	Amazon.com, Inc.	77	ip
US	154.40.50.111	NetLab Global	78	ip
US	213.170.157.1	RedShield Security Ltd	78	ip
IE	54.77.206.41	Amazon Technologies Inc.	78	ip
US	91.217.139.70	XNNET LIMITED	78	ip
ES	34.175.202.195	Google LLC	79	ip
GB	57.128.176.87	OVH Ltd	79	ip
GB	57.128.176.90	OVH Ltd	79	ip
GB	57.128.177.172	OVH Ltd	79	ip
GB	57.128.177.198	OVH Ltd	79	ip
GB	57.128.182.27	OVH Ltd	79	ip
GB	57.128.183.214	OVH Ltd	79	ip
GB	68.168.31.169	GTHost	79	ip
GB	132.145.73.22	Oracle Public Cloud	80	ip
GB	145.241.230.76	Oracle Svenska AB	80	ip
FR	185.10.19.205	VIRTUASYS PARIS (PAR01FR)	80	ip
FR	185.234.100.241	Jogcorp SAS	80	ip
US	34.212.240.129	Amazon Technologies Inc.	80	ip
GB	54.38.214.128	OVH Ltd	80	ip
GB	57.128.176.82	OVH Ltd	80	ip
GB	57.128.177.22	OVH Ltd	80	ip
GB	57.128.179.45	OVH Ltd	80	ip
GB	57.128.181.221	OVH Ltd	80	ip
GB	57.128.183.248	OVH Ltd	80	ip
GB	57.128.183.3	OVH Ltd	80	ip
GB	57.128.183.82	OVH Ltd	80	ip
GB	91.149.238.31	BG-NETWORK	80	ip
FR	104.238.191.179	Vultr Holdings, LLC	81	ip
GB	132.145.29.208	Oracle Public Cloud	81	ip
GB	132.145.46.142	Oracle Public Cloud	81	ip
GB	138.249.138.5	Costel Savulescu	81	ip
FR	185.10.18.238	VIRTUASYS PARIS (PAR01FR)	81	ip
FR	185.10.18.88	VIRTUASYS PARIS (PAR01FR)	81	ip
FR	185.234.100.40	Jogcorp SAS	81	ip
FR	188.92.28.24	Baykov Ilya Sergeevich	81	ip
FR	194.76.147.168	BEAFORT LIMITED	81	ip
GB	209.38.165.5	DigitalOcean, LLC	81	ip
ES	212.227.90.142	IONOS SE	81	ip
FR	217.60.5.249	CGI GLOBAL LIMITED	81	ip
FR	31.56.176.44	CGI GLOBAL LIMITED	81	ip
GB	35.176.75.87	Amazon Data Services UK	81	ip
FR	45.155.54.115	Baykov Ilya Sergeevich	81	ip
FR	45.77.61.133	Vultr Holdings, LLC	81	ip
FR	45.81.243.217	Neterra Ltd.	81	ip
FR	46.8.225.124	CGI GLOBAL LIMITED	81	ip
GB	57.128.176.37	OVH Ltd	81	ip
GB	57.128.178.122	OVH Ltd	81	ip
GB	57.128.178.232	OVH Ltd	81	ip
GB	57.128.178.36	OVH Ltd	81	ip
GB	57.128.178.63	OVH Ltd	81	ip
GB	57.128.179.189	OVH Ltd	81	ip
GB	57.128.179.254	OVH Ltd	81	ip
GB	57.128.183.108	OVH Ltd	81	ip
GB	57.128.183.35	OVH Ltd	81	ip
GB	57.128.183.59	OVH Ltd	81	ip
GB	88.150.230.52	Iomart Managed Services Limited	81	ip
GB	91.149.238.88	Baxet Group Inc.	81	ip
FR	94.183.188.150	CGI GLOBAL LIMITED	81	ip
GB	103.13.208.242	O.M.C. COMPUTERS & COMMUNICATIONS LTD	82	ip
GB	134.122.99.51	DigitalOcean, LLC	82	ip
GB	140.235.74.26	berrybyte	82	ip
GB	185.66.164.51	Perfecto Mobile UK LTD	82	ip
FR	194.76.146.25	BEAFORT LIMITED	82	ip
FR	20.33.23.66	Microsoft Corporation	82	ip
FR	217.60.252.25	CloudBackbone	82	ip
GB	34.39.62.53	Google LLC	82	ip
FR	45.63.114.83	Vultr Holdings, LLC	82	ip
GB	46.227.50.116	DIGNITY	82	ip
GB	57.128.181.125	OVH Ltd	82	ip
FR	94.183.186.27	CGI GLOBAL LIMITED	82	ip
FR	104.253.79.6	Subnet Digital LLC	83	ip
FR	149.33.1.252	3NT SOLUTIONS LLP	83	ip
FR	158.178.215.52	Oracle Svenska AB	83	ip
GB	172.187.200.28	Microsoft Limited	83	ip
GB	194.146.24.240	O.M.C. COMPUTERS & COMMUNICATIONS LTD	83	ip
FR	217.60.37.34	CGI GLOBAL LIMITED	83	ip
GB	45.150.66.75	GLOBAL CONNECTIVITY SOLUTIONS LLP	83	ip
GB	45.32.180.58	Vultr Holdings, LLC	83	ip
FR	5.157.51.83	Inter Connects Inc	83	ip
GB	51.195.235.202	OVH Ltd	83	ip
GB	57.128.182.21	OVH Ltd	83	ip
GB	88.80.186.197	Linode, LLC	83	ip
GB	91.149.202.142	BG-NETWORK	83	ip
FR	94.183.186.121	CGI GLOBAL LIMITED	83	ip
FR	94.183.186.228	CGI GLOBAL LIMITED	83	ip
GB	109.169.76.23	Iomart Managed Services Limited	84	ip
GB	132.226.210.229	Oracle Public Cloud	84	ip
GB	18.134.196.127	Amazon Data Services UK	84	ip
GB	185.170.215.228	MVPS LTD	84	ip
FR	185.234.100.41	Jogcorp SAS	84	ip
IE	198.55.103.168	VPS ACE	84	ip
GB	31.97.58.104	Hostinger International Limited	84	ip
FR	94.183.187.190	CGI GLOBAL LIMITED	84	ip
GB	130.185.144.78	Fabric zone	85	ip
GB	132.226.211.229	Oracle Public Cloud	85	ip
GB	143.47.252.71	Oracle Corporation Ireland	85	ip
NL	151.246.240.100	GTHost	85	ip
GB	159.65.19.63	DigitalOcean, LLC	85	ip
GB	178.62.81.173	DigitalOcean London	85	ip
NL	186.190.213.123	GTHost	85	ip
GB	193.123.180.197	Oracle Corporation	85	ip
GB	57.128.183.133	OVH Ltd	85	ip
NL	67.220.80.252	GTHost	85	ip
GB	78.129.253.115	Iomart Managed Services Limited	85	ip
ES	92.178.109.187	Orange Spain Network	85	ip
NL	109.176.207.168	Private Customer	86	ip
NL	143.14.1.8	GTHost	86	ip
NL	147.90.229.117	GTHost	86	ip
NL	147.90.229.173	GTHost	86	ip
NL	147.90.229.212	GTHost	86	ip
NL	159.223.4.44	DigitalOcean, LLC	86	ip
NL	161.35.247.7	DigitalOcean, LLC	86	ip
NL	170.168.61.171	Costel Savulescu	86	ip
FR	172.233.249.145	Linode	86	ip
NL	185.94.165.207	FIRST SERVER, SOCIEDAD LIMITADA	86	ip
NL	193.160.96.234	FiberXpress BV	86	ip
NL	23.168.72.21	Private Customer	86	ip
NL	31.44.0.180	ITGLOBAL.COM NL B.V.	86	ip
FR	38.180.240.91	3NT SOLUTIONS LLP	86	ip
CA	40.177.65.8	Amazon Data Services Canada	86	ip
US	49.51.231.21	Tencent cloud computing (Beijing) Co., Ltd.	86	ip
FR	51.91.16.135	OVH SAS	86	ip
FR	54.37.39.40	OVH SAS	86	ip
GB	79.72.91.32	Oracle Svenska AB	86	ip
ES	93.93.119.91	ARSYS INTERNET S.L.U.	86	ip
NL	95.47.138.133	Serverel Inc.	86	ip
NL	103.45.247.67	O.M.C. COMPUTERS & COMMUNICATIONS LTD	87	ip
NL	109.69.57.181	FIRST SERVER, SOCIEDAD LIMITADA	87	ip
DE	129.159.25.87	Oracle Corporation	87	ip
DE	130.61.15.72	Oracle Public Cloud	87	ip
DE	130.61.208.80	Oracle Corporation	87	ip
DE	130.61.56.135	Oracle Public Cloud	87	ip
DE	138.3.254.178	Oracle Network Information Services	87	ip
NL	147.90.229.115	GTHost	87	ip
NL	147.90.229.167	GTHost	87	ip
NL	147.90.229.216	GTHost	87	ip
NL	147.90.229.221	GTHost	87	ip
NL	147.90.229.222	GTHost	87	ip
NL	147.90.229.34	GTHost	87	ip
NL	147.90.229.56	GTHost	87	ip
DE	158.101.190.78	Oracle Corporation	87	ip
NL	167.71.66.234	DigitalOcean, LLC	87	ip
NL	178.253.23.53	TimeWeb	87	ip
NL	185.204.52.112	Virterion LLC	87	ip
NL	185.239.71.145	Cluster Logic Inc	87	ip
NL	185.246.152.159	Melbicom infrastructure	87	ip
NL	185.246.155.198	Melbikomas UAB	87	ip
NL	185.247.117.195	O.M.C. COMPUTERS & COMMUNICATIONS LTD	87	ip
NL	185.94.164.160	FIRST SERVER LIMITED	87	ip
NL	186.190.213.211	GTHost	87	ip
NL	193.124.189.227	FIRST SERVER, SOCIEDAD LIMITADA	87	ip
NL	194.87.208.118	Timeweb, LLP	87	ip
NL	195.133.40.41	Timeweb, LLP	87	ip
NL	195.133.81.231	Timeweb, LLP	87	ip
NL	209.38.38.145	DigitalOcean, LLC	87	ip
NL	212.192.215.163	Baxet Group Inc.	87	ip
NL	212.7.207.4	LeaseWeb Netherlands B.V.	87	ip
NL	23.168.72.118	Private Customer	87	ip
NL	23.168.72.139	GTHost	87	ip
NL	23.168.72.165	GTHost	87	ip
NL	23.168.72.194	Private Customer	87	ip
NL	31.77.103.218	Private Customer	87	ip
DE	31.77.168.50	QWINS-Hosting	87	ip
GB	35.176.187.206	Amazon Data Services UK	87	ip
FR	37.187.98.185	OVH SAS	87	ip
NL	37.48.90.120	LeaseWeb Netherlands B.V.	87	ip
NL	43.170.17.114	6 COLLYER QUAY	87	ip
NL	45.114.61.149	CLODO CLOUD SERVICE CO. L.L.C	87	ip
NL	45.129.143.91	ALEKSEI FEDOROV PR KRUSEVAC	87	ip
NL	45.133.117.190	Hizakura B.V.	87	ip
NL	45.14.49.124	ITGLOBAL.COM NL B.V.	87	ip
GB	45.89.63.101	Baykov Ilya Sergeevich	87	ip
NL	5.180.182.128	O.M.C. COMPUTERS & COMMUNICATIONS LTD	87	ip
NL	5.253.189.62	NKtelecom INC	87	ip
FR	51.38.44.17	OVH SAS	87	ip
NL	62.132.1.27	Private Customer	87	ip
NL	67.220.80.246	Private Customer	87	ip
NL	72.56.124.66	Timeweb, LLP	87	ip
